
   H A R W E L 
ALGORITMO PARA SOLUCAO NUMERICA DAS EQUACOES DE NAVIER-STOKES
 ESCOAMENTO NEWTONIANO INCOMPRESSIVEL TRIDIMENSIONAL

MALHA SEMI-DESLOCADA COM ESPACAMENTO CARTESIANO REGULAR
ESQUEMA UNIFAES PARA TERMOS ADVECTIVOS-VISCOSOS
EQUACAO DE PRESSAO DE POISSON COM INTERPOLACAO DE MOMENTUM

 PARAMETROS DE ENTRADA
  Geometria = Canto amortecido
  Condicao lateral = Condicoes laterais periodicas
  Re = 100
  II = 120   JJ = 40   KK = 20
  numero de celulas = 51420
  dt = 0.0116337
  Eps = 1e-06


   nt =       0   T =  0.00
 PLANOS LONGITUDINAIS 
 u   kmostra=  10

j\i      0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30         31         32         33         34         35         36         37         38         39         40         41         42         43         44         45         46         47         48         49         50         51         52         53         54         55         56         57         58         59         60         61         62         63         64         65         66         67         68         69         70         71         72         73         74         75         76         77         78         79         80         81         82         83         84         85         86         87         88         89         90         91         92         93         94         95         96         97         98         99        100        101        102        103        104        105        106        107        108        109        110        111        112        113        114        115        116        117        118        119        120    i/j
23     -----      -----      -----      -----      -----      -----      -----     -3.2193    -0.2946    -0.1130    -0.3908    -0.5981    -0.9363    -1.1465    -1.4401    -1.6109    -1.8120    -1.9154    -1.9922    -1.9717    -1.9186    -1.7589    -1.5184    -1.1780    -0.7533    -0.2037     0.4415     1.2417     2.4020     3.6003     7.4451     9.8796    37.5492    -4.8127    -4.6996     8.0643     6.4014     5.1183     3.7343     2.8011     2.0843     1.6121     1.2448     0.9926     0.7899     0.6438     0.5234     0.4330     0.3571     0.2985     0.2487     0.2093     0.1756     0.1485     0.1252     0.1062     0.0899     0.0765     0.0648     0.0553     0.0469     0.0401     0.0341     0.0291     0.0248     0.0212     0.0180     0.0154     0.0132     0.0113     0.0096     0.0082     0.0070     0.0060     0.0051     0.0044     0.0037     0.0032     0.0027     0.0023     0.0020     0.0017     0.0015     0.0012     0.0011     0.0009     0.0008     0.0007     0.0006     0.0005     0.0004     0.0004     0.0003     0.0003     0.0002     0.0002     0.0002     0.0001     0.0001     0.0001     0.0001     0.0001     0.0001     0.0001     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     2.4002  23
22     -----      -----      -----      -----      -----      -----     -3.8799    -0.3579    -0.0757    -0.4112    -0.6411    -0.9951    -1.2077    -1.5017    -1.6470    -1.8255    -1.8786    -1.9083    -1.8424    -1.7221    -1.4845    -1.1783    -0.7617    -0.2802     0.3774     1.0157     2.0372     2.7686     4.5820     5.2102     7.7851    11.4193    68.3265    62.4578    28.9836    12.4535     7.0314     4.2198     2.8269     1.9081     1.3977     1.0246     0.7922     0.6120     0.4894     0.3907     0.3192     0.2603     0.2158     0.1784     0.1493     0.1246     0.1049     0.0882     0.0746     0.0630     0.0534     0.0452     0.0385     0.0327     0.0278     0.0237     0.0202     0.0172     0.0147     0.0125     0.0107     0.0091     0.0078     0.0066     0.0057     0.0048     0.0041     0.0035     0.0030     0.0026     0.0022     0.0019     0.0016     0.0014     0.0012     0.0010     0.0009     0.0007     0.0006     0.0005     0.0005     0.0004     0.0003     0.0003     0.0002     0.0002     0.0002     0.0002     0.0001     0.0001     0.0001     0.0001     0.0001     0.0001     0.0001     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     2.4001  22
21     -----      -----      -----      -----      -----     -4.5566    -0.4115    -0.1200    -0.4407    -0.7045    -1.0869    -1.3146    -1.6199    -1.7532    -1.9207    -1.9327    -1.9269    -1.8021    -1.6081    -1.3135    -0.9552    -0.4885     0.0396     0.7238     1.3858     2.3886     3.1325     4.9143     5.2732     9.5774    -0.2922    37.9512   -82.1867   197.3505    35.8212    14.3469     7.4981     4.4758     2.9517     2.1318     1.5923     1.2373     0.9768     0.7866     0.6390     0.5251     0.4338     0.3609     0.3014     0.2528     0.2126     0.1793     0.1515     0.1283     0.1087     0.0923     0.0784     0.0667     0.0568     0.0484     0.0412     0.0352     0.0300     0.0256     0.0218     0.0186     0.0159     0.0136     0.0116     0.0099     0.0085     0.0072     0.0062     0.0053     0.0045     0.0039     0.0033     0.0028     0.0024     0.0021     0.0018     0.0015     0.0013     0.0011     0.0009     0.0008     0.0007     0.0006     0.0005     0.0004     0.0004     0.0003     0.0003     0.0002     0.0002     0.0002     0.0001     0.0001     0.0001     0.0001     0.0001     0.0001     0.0001     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.2001  21
20     -----      -----      -----      -----     -5.2752    -0.4833    -0.0163    -0.5406    -0.7939    -1.2069    -1.4625    -1.7897    -1.9253    -2.0935    -2.0761    -2.0448    -1.8615    -1.6140    -1.2700    -0.8443    -0.3313     0.2337     0.8986     1.5547     2.3954     3.1553     4.2470     5.4692     6.5024    10.4496    20.4390    57.8923     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000  20
19     -----      -----      -----     -6.0866    -0.5196    -0.1521    -0.5368    -0.8971    -1.3676    -1.6599    -2.0172    -2.1682    -2.3478    -2.3171    -2.2744    -2.0410    -1.7492    -1.3314    -0.8224    -0.2645     0.3437     0.9877     1.6151     2.2974     2.9348     3.5549     4.4265     4.4364     5.7490     8.7698     6.3894     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----   19
18     -----      -----     -7.1166    -0.5494     0.1139    -0.7472    -1.0331    -1.5518    -1.8857    -2.2787    -2.4555    -2.6564    -2.6322    -2.5953    -2.3307    -2.0118    -1.5148    -0.9303    -0.2984     0.3983     1.0494     1.6618     2.2267     2.7161     3.0452     3.5409     3.1945     3.4510     4.6087     1.9629     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----   18
17     -----     -8.7163    -0.3029    -0.1619    -0.6414    -1.1622    -1.7872    -2.1699    -2.5970    -2.8031    -3.0225    -3.0219    -2.9994    -2.7352    -2.4136    -1.8477    -1.2074    -0.4305     0.3790     1.1085     1.7633     2.2484     2.6188     2.7431     2.9616     2.4625     2.3428     2.7459     0.9056     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----   17
16   -12.6827     1.4202     0.9175    -1.3397    -1.4468    -2.0752    -2.4821    -2.9175    -3.1575    -3.3828    -3.4330    -3.4201    -3.2129    -2.9015    -2.3265    -1.6813    -0.7014     0.1413     1.2099     1.8994     2.4288     2.7454     2.6145     2.7020     2.0492     1.7797     1.7521     0.5470     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----   16
15     3.5826     0.9404    -1.9534    -2.1600    -2.5222    -2.9179    -3.2731    -3.5563    -3.7538    -3.8524    -3.8501    -3.7069    -3.4297    -2.9377    -2.2592    -1.3224    -0.1887     0.9882     2.1507     2.8067     3.0772     2.9027     2.5648     1.8779     1.5878     1.1355     0.4067     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----   15
14     3.9111    -0.7069    -1.6645    -2.3114    -2.9660    -3.3968    -3.7556    -3.9938    -4.1469    -4.1824    -4.1214    -3.8993    -3.5422    -2.9214    -2.0926    -0.9084     0.5240     1.9898     3.4102     3.8769     3.5862     2.9134     1.7722     1.2848     0.5302     0.3407     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----   14
13     2.4765    -0.0965    -1.3383    -2.3908    -3.2091    -3.7118    -4.0907    -4.3050    -4.4200    -4.4017    -4.2824    -3.9902    -3.5594    -2.8223    -1.8627    -0.4039     1.3613     3.2788     5.1745     5.1977     3.8986     2.2406     1.3038     0.0160     0.3118     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----   13
